,VideoId,True labels,Pred labels,Confidence
0,PA8l,[ 89 201],"[78, 28, 3, 33, 4, 38, 86, 13, 6, 257]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.99999964]"
1,x48l,[305],"[109, 46, 145, 2, 44, 107, 7, 138, 114, 212]","[0.99999934, 0.9999989, 0.9999956, 0.9999914, 0.9999845, 0.9999726, 0.9999442, 0.999808, 0.99962515, 0.9995694]"
2,HP8l,[ 4 10 13],"[28, 6, 3, 4, 9, 54, 38, 10, 33, 13]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
3,HL8l,[ 21  23  24  73 504],"[20, 11, 21, 24, 22, 146, 29, 167, 23, 32]","[0.9998214, 0.9997342, 0.99971855, 0.9991317, 0.99903107, 0.9989948, 0.9988973, 0.9988313, 0.99825245, 0.99795735]"
4,er8l,[  0   1 139],"[0, 36, 167, 142, 1, 132, 94, 63, 335, 42]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999997]"
5,LH8l,[6],"[6, 41, 54, 13, 3, 4, 8, 10, 28, 31]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.99999976, 0.99999976, 0.99999774, 0.9999939]"
6,AG8l,[ 26 466],"[26, 194, 610, 217, 130, 596, 574, 260, 222, 189]","[0.99999726, 0.99957335, 0.9995528, 0.99954295, 0.9994987, 0.99897695, 0.9977138, 0.99723446, 0.99693096, 0.99683666]"
7,E68l,[   2    7 1000],"[21, 7, 148, 271, 253, 24, 23, 297, 90, 2]","[0.9995858, 0.9995705, 0.99942756, 0.99880725, 0.99872684, 0.99861765, 0.99844563, 0.99797, 0.9959978, 0.99531806]"
8,ni8l,[181 216],"[66, 39, 202, 293, 50, 28, 3, 4, 6, 38]","[0.9999994, 0.99998915, 0.9999861, 0.9999715, 0.999912, 0.9998129, 0.99979734, 0.9997579, 0.9997245, 0.99956167]"
9,xZ8l,[993],"[32, 20, 29, 22, 11, 112, 406, 122, 74, 397]","[0.99999905, 0.9999989, 0.99999875, 0.9999981, 0.99999726, 0.9999004, 0.9989959, 0.9986942, 0.99861383, 0.9982742]"
10,Wi8l,[53 58],"[12, 223, 37, 685, 210, 160, 231, 85, 284, 323]","[0.99951553, 0.99248374, 0.9923991, 0.98816884, 0.98475486, 0.98414236, 0.9815738, 0.98139733, 0.9813383, 0.9754357]"
11,LZ8l,[ 62 411],"[45, 51, 77, 56, 2, 137, 40, 83, 31, 519]","[0.99999905, 0.9999981, 0.9999889, 0.99998164, 0.99996114, 0.9999541, 0.9998987, 0.9998679, 0.9997238, 0.9996301]"
12,f88l,[  1  46 264],"[109, 46, 145, 56, 44, 45, 155, 138, 51, 2]","[0.99999046, 0.99997795, 0.9999521, 0.99994993, 0.999941, 0.9999395, 0.99988, 0.99986476, 0.9998356, 0.99976677]"
13,R48l,[12],"[21, 28, 23, 24, 10, 246, 877, 195, 658, 33]","[0.9989879, 0.998972, 0.9988898, 0.99858177, 0.99765134, 0.99644196, 0.99599767, 0.99520385, 0.99469316, 0.9939928]"
14,RX8l,[3],"[9, 6, 33, 38, 13, 10, 28, 4, 3, 37]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.99999905]"
15,Z78l,[ 11  20 123 302],"[32, 20, 11, 29, 22, 112, 120, 50, 122, 65]","[0.99999845, 0.9999975, 0.999997, 0.9999924, 0.9999857, 0.9999703, 0.9996313, 0.99952126, 0.9993985, 0.9989011]"
16,Uc8l,[14 25],"[9, 3, 4, 6, 10, 13, 28, 34, 14, 38]","[1.0, 1.0, 1.0, 1.0, 1.0, 0.9999998, 0.99999475, 0.9999825, 0.99998176, 0.99995863]"
17,Lo8l,[8],"[3, 6, 33, 4, 13, 8, 28, 38, 10, 54]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999994, 0.99999505]"
18,PW8l,[  0   1  27  88 313],"[0, 27, 1, 463, 703, 968, 219, 714, 410, 199]","[1.0, 1.0, 0.9999999, 0.99862826, 0.9984912, 0.9979177, 0.9975742, 0.99585634, 0.99489725, 0.9947525]"
19,6I8l,[0],"[54, 13, 4, 164, 3, 6, 175, 168, 8, 89]","[1.0, 1.0, 0.99999946, 0.9999977, 0.99999744, 0.9999427, 0.99991643, 0.99989766, 0.99987805, 0.99986273]"
20,Qu8l,[11 29 32],"[101, 3, 66, 8, 6, 65, 18, 210, 28, 685]","[0.9919198, 0.991662, 0.99166155, 0.98621404, 0.9853914, 0.98056483, 0.9791893, 0.9783131, 0.9779662, 0.97356486]"
21,Q98l,[ 4  9 10 37],"[37, 28, 33, 3, 4, 38, 34, 9, 10, 13]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
22,Pp8l,[182],"[10, 3, 54, 4, 13, 6, 9, 28, 33, 38]","[1.0, 1.0, 1.0, 1.0, 1.0, 0.9999994, 0.99999905, 0.99998426, 0.9999474, 0.9998785]"
23,dM8l,[12],"[4, 10, 32, 13, 9, 22, 20, 29, 406, 6]","[0.99999404, 0.99998295, 0.99996203, 0.99953115, 0.99915147, 0.99911416, 0.9989442, 0.9989276, 0.9986228, 0.99676466]"
24,mq8l,[  0  11 749],"[6, 8, 3, 91, 12, 13, 28, 834, 52, 38]","[0.9991047, 0.99881136, 0.9968357, 0.99386334, 0.9872869, 0.9781879, 0.97005326, 0.9634835, 0.9596271, 0.95802236]"
25,XQ8l,[3],"[3, 6, 4, 13, 10, 28, 14, 38, 8, 324]","[1.0, 1.0, 1.0, 0.99999845, 0.9999447, 0.9999429, 0.9998351, 0.9998145, 0.9996998, 0.99962765]"
26,yv8l,[ 71 191],"[14, 466, 65, 618, 242, 578, 944, 856, 459, 50]","[0.99964714, 0.9988056, 0.9987056, 0.99728775, 0.9964093, 0.9950211, 0.99456143, 0.9944383, 0.99408746, 0.99384224]"
27,VF8l,[14],"[14, 71, 8, 65, 152, 61, 6, 50, 175, 705]","[0.9999945, 0.9864565, 0.9849875, 0.97900546, 0.9569003, 0.95200783, 0.94818795, 0.93756115, 0.92571414, 0.92289597]"
28,eB8l,[ 4  9 10 37],"[34, 13, 3, 38, 4, 37, 28, 6, 33, 9]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
29,hb8l,[391],"[4, 9, 28, 10, 38, 33, 13, 37, 78, 86]","[0.9999978, 0.99999726, 0.99999344, 0.99998796, 0.9999621, 0.99992824, 0.99973214, 0.99969345, 0.99938726, 0.99770534]"
30,u88l,[ 0 12],"[12, 79, 28, 38, 91, 110, 237, 33, 89, 92]","[0.9999969, 0.99979913, 0.9997699, 0.9987668, 0.99852145, 0.99801534, 0.9979688, 0.9958571, 0.99521494, 0.99299425]"
31,dD8l,[801],"[37, 28, 33, 38, 195, 10, 658, 86, 246, 78]","[0.99928904, 0.9992618, 0.9989985, 0.99878144, 0.99604, 0.99491656, 0.9943092, 0.9921364, 0.9919123, 0.9918474]"
32,AU8l,[ 3  4 14],"[6, 3, 38, 28, 4, 13, 10, 33, 9, 324]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999, 0.99999964, 0.99999493, 0.99986947]"
33,8a8l,[  0   1   5  81 108 615],"[0, 15, 108, 18, 28, 1, 38, 358, 81, 42]","[0.9959854, 0.99543846, 0.9937515, 0.99229646, 0.9897275, 0.98827475, 0.9864966, 0.96741843, 0.9566085, 0.95514584]"
34,ha8l,[100],"[3, 4, 28, 13, 6, 33, 38, 10, 9, 106]","[1.0, 1.0, 0.9999995, 0.99999857, 0.999992, 0.9999877, 0.999982, 0.99991417, 0.9992625, 0.9987469]"
35,y68l,[12],"[12, 8, 89, 201, 3, 210, 6, 834, 310, 175]","[0.9999805, 0.9997223, 0.99967086, 0.99812454, 0.99625885, 0.99536145, 0.9953178, 0.99212724, 0.990363, 0.98925936]"
36,yM8l,[453 857],"[14, 6, 3, 4, 308, 8, 152, 13, 71, 618]","[0.9993625, 0.99904263, 0.99585795, 0.99499035, 0.99282354, 0.98980856, 0.9869288, 0.98643994, 0.9853326, 0.9807661]"
37,aZ8l,[ 3  4  9 10 34],"[33, 3, 54, 41, 57, 40, 47, 28, 31, 8]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
38,Z88l,[ 5 16],"[16, 5, 27, 466, 28, 26, 463, 199, 292, 96]","[0.9990796, 0.9930439, 0.99085975, 0.9771445, 0.976379, 0.9722305, 0.9709854, 0.9673655, 0.95711094, 0.9537262]"
39,Cp8l,[386],"[4, 13, 47, 54, 3, 97, 6, 41, 31, 243]","[1.0, 1.0, 1.0, 1.0, 1.0, 0.9999998, 0.99999976, 0.999999, 0.9999987, 0.9999956]"
